0: Aspergillus_oryzae.fa
1: Batrachochytrium_dendrobatidis.fa
2: Blumeria_graminis.fa
3: Botrytis_cinerea.fa
4: Cryptococcus_neoformans.fa
5: Fusarium_oxysporum.fa
6: Laccaria_bicolor.fasta
7: Magnaporthe_oryzae.fa
8: Phaeosphaeria_nodorum.fa
9: Phanerochaete_chrysosporium.fasta
10: Phycomyces_blakesleeanus.fasta
11: Puccinia_graminis.fa
12: Pyrenophora_triticirepentis.fa
13: Rhizoclosmatium_globosum.fasta
14: Rhizopus_delemar.faa
15: Saccharomyces_cerevisiae.fa
16: Schizosaccharomyces_pombe.fa
17: Sporobolomyces_linderae.fasta
18: Ustilago_maydis.fa
19: Verticillium_dahliae.fa
20: Yarrowia_lipolytica.fa
21: Zymoseptoria_tritici.fa
